-- Merging decision tree log ---
application
INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:22:4-65:19
MERGED from [androidx.customview:customview:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/92be086e2323ef230494f20ffc2c343a/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/7e8240dc9324fa43bb3233e5dd996994/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/7e8240dc9324fa43bb3233e5dd996994/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/e68d0f7668a0c62a79fc3930472f6407/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/e68d0f7668a0c62a79fc3930472f6407/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /home/bang-ukpc/.gradle/caches/transforms-3/408fcc6cb46d79c015ef3c25deeaaadb/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /home/bang-ukpc/.gradle/caches/transforms-3/408fcc6cb46d79c015ef3c25deeaaadb/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /home/bang-ukpc/.gradle/caches/transforms-3/c5d01428a22fa641f18121f1e2f6aebb/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /home/bang-ukpc/.gradle/caches/transforms-3/c5d01428a22fa641f18121f1e2f6aebb/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/bang-ukpc/.gradle/caches/transforms-3/f2e62be76854eeb7dad3ede81a1196a6/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/bang-ukpc/.gradle/caches/transforms-3/f2e62be76854eeb7dad3ede81a1196a6/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/f96fac68e768c63ee4332bc96e3a25a0/transformed/heifwriter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/f96fac68e768c63ee4332bc96e3a25a0/transformed/heifwriter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/d997669f0f3b668d2ebff5364cd0521c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/d997669f0f3b668d2ebff5364cd0521c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/bang-ukpc/.gradle/caches/transforms-3/b6eee30498dd55b18dec510c05d090ce/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/bang-ukpc/.gradle/caches/transforms-3/b6eee30498dd55b18dec510c05d090ce/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bang-ukpc/.gradle/caches/transforms-3/2ca3b6e6060682466bccac87d539972a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bang-ukpc/.gradle/caches/transforms-3/2ca3b6e6060682466bccac87d539972a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/914b73e949983d8e52d4177ac092ba26/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/914b73e949983d8e52d4177ac092ba26/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/c258a220102e43a9ec24cfae2a7d91f5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/c258a220102e43a9ec24cfae2a7d91f5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/5315de97ebeaba038072aa2b0768fa13/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/5315de97ebeaba038072aa2b0768fa13/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bang-ukpc/.gradle/caches/transforms-3/dd4ea972b41eb90bbd2bdbd58a57d66b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bang-ukpc/.gradle/caches/transforms-3/dd4ea972b41eb90bbd2bdbd58a57d66b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/a93d11030f4458f31704172513c52d89/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/a93d11030f4458f31704172513c52d89/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bang-ukpc/.gradle/caches/transforms-3/d4adbfd06f23f5d24e2d45758f4067c6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bang-ukpc/.gradle/caches/transforms-3/d4adbfd06f23f5d24e2d45758f4067c6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/75834a82f1c385c01fcdba2416e4739d/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/75834a82f1c385c01fcdba2416e4739d/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/6ce3b4dd724c2ea318614493f5d32ae1/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/6ce3b4dd724c2ea318614493f5d32ae1/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/64bf918fb1ed10534d6b6acbaa8566eb/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/64bf918fb1ed10534d6b6acbaa8566eb/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/2338b1ffdaeb8a8bb9f57238752960f6/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/2338b1ffdaeb8a8bb9f57238752960f6/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/a2543201f90381a4485c76d50b1ac1d6/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/a2543201f90381a4485c76d50b1ac1d6/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/75950017d46f2d3673ebd44d6f0ee0e6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/75950017d46f2d3673ebd44d6f0ee0e6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/cccbc508a4a8ae1aaed760fb2cf0bd71/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/cccbc508a4a8ae1aaed760fb2cf0bd71/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/f38322bf2025c287c86a1a29d4ce93de/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/f38322bf2025c287c86a1a29d4ce93de/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/855cdd125094b4d631109c7dbbc126c5/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/855cdd125094b4d631109c7dbbc126c5/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/3086b64b3101e77b024237eb36a0f96f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/3086b64b3101e77b024237eb36a0f96f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.lyft.kronos:kronos-android:0.0.1-alpha11] /home/bang-ukpc/.gradle/caches/transforms-3/3f1ef589cff80a1ad919749f600bc54b/transformed/jetified-kronos-android-0.0.1-alpha11/AndroidManifest.xml:5:5-44
MERGED from [com.lyft.kronos:kronos-android:0.0.1-alpha11] /home/bang-ukpc/.gradle/caches/transforms-3/3f1ef589cff80a1ad919749f600bc54b/transformed/jetified-kronos-android-0.0.1-alpha11/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/bang-ukpc/.gradle/caches/transforms-3/994957f3252f153889f05f670dd8726f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/bang-ukpc/.gradle/caches/transforms-3/994957f3252f153889f05f670dd8726f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /home/bang-ukpc/.gradle/caches/transforms-3/bae3a2eda0986e36da57a9bfcac22413/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /home/bang-ukpc/.gradle/caches/transforms-3/bae3a2eda0986e36da57a9bfcac22413/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/bang-ukpc/.gradle/caches/transforms-3/6ab80e6e7db4a6419c06886f6489ad96/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/bang-ukpc/.gradle/caches/transforms-3/6ab80e6e7db4a6419c06886f6489ad96/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_core] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/bang-ukpc/.gradle/caches/transforms-3/fea1c4cf6528b8fd22b862be0e72115f/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/bang-ukpc/.gradle/caches/transforms-3/fea1c4cf6528b8fd22b862be0e72115f/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /home/bang-ukpc/.gradle/caches/transforms-3/56b9531557918da15828ae3fe5fa7dca/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /home/bang-ukpc/.gradle/caches/transforms-3/56b9531557918da15828ae3fe5fa7dca/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/7d8951a5a78fc555cc7231d4d03810d7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/7d8951a5a78fc555cc7231d4d03810d7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/bang-ukpc/.gradle/caches/transforms-3/4082aefcd54baf14f209dc31788bc4f1/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/bang-ukpc/.gradle/caches/transforms-3/4082aefcd54baf14f209dc31788bc4f1/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/bang-ukpc/.gradle/caches/transforms-3/d4a58c535c1a71019b81e1e852b34773/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/bang-ukpc/.gradle/caches/transforms-3/d4a58c535c1a71019b81e1e852b34773/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/bang-ukpc/.gradle/caches/transforms-3/fea1c4cf6528b8fd22b862be0e72115f/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/bang-ukpc/.gradle/caches/transforms-3/d4a58c535c1a71019b81e1e852b34773/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/bang-ukpc/.gradle/caches/transforms-3/d4a58c535c1a71019b81e1e852b34773/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_crashlytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:network_info_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/network_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:network_info_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/network_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:11:5-79
MERGED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/f7d77a070b506895becaa01371eaace9/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/f7d77a070b506895becaa01371eaace9/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/bang-ukpc/.gradle/caches/transforms-3/fea1c4cf6528b8fd22b862be0e72115f/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/bang-ukpc/.gradle/caches/transforms-3/fea1c4cf6528b8fd22b862be0e72115f/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/7d8951a5a78fc555cc7231d4d03810d7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/7d8951a5a78fc555cc7231d4d03810d7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/bang-ukpc/.gradle/caches/transforms-3/4082aefcd54baf14f209dc31788bc4f1/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/bang-ukpc/.gradle/caches/transforms-3/4082aefcd54baf14f209dc31788bc4f1/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.microsoft.identity:common:3.6.7] /home/bang-ukpc/.gradle/caches/transforms-3/37289aa745f983f8d5ae8e18f9fde9c0/transformed/jetified-common-3.6.7/AndroidManifest.xml:12:5-79
MERGED from [com.microsoft.identity:common:3.6.7] /home/bang-ukpc/.gradle/caches/transforms-3/37289aa745f983f8d5ae8e18f9fde9c0/transformed/jetified-common-3.6.7/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/0cceda9d796544378c2cf447e25f310a/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/0cceda9d796544378c2cf447e25f310a/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/cfd63f5733ccd54c44274793ee9e7efa/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/cfd63f5733ccd54c44274793ee9e7efa/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/8253ee5d0702c9629026c8f130543db3/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/8253ee5d0702c9629026c8f130543db3/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bang-ukpc/.gradle/caches/transforms-3/dd4ea972b41eb90bbd2bdbd58a57d66b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bang-ukpc/.gradle/caches/transforms-3/dd4ea972b41eb90bbd2bdbd58a57d66b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bang-ukpc/.gradle/caches/transforms-3/d4adbfd06f23f5d24e2d45758f4067c6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bang-ukpc/.gradle/caches/transforms-3/d4adbfd06f23f5d24e2d45758f4067c6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/bang-ukpc/.gradle/caches/transforms-3/bae3a2eda0986e36da57a9bfcac22413/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/bang-ukpc/.gradle/caches/transforms-3/bae3a2eda0986e36da57a9bfcac22413/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_analytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/7d8951a5a78fc555cc7231d4d03810d7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
